61, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 84 64 106 247 240 67 0 107 0 3 72 14 0 44 104 64 83 247 240 67 0 107 0 3 72 15 0 44 127 64 59 247 240 67 0 107 0 3 72 16 0 47 65 64 117 247 240 67 0 107 0 3 72 17 0 49 85 64 94 247 240 67 0 107 0 3 72 18 0 51 105 64 71 247 240 67 0 107 0 3 72 19 0 52 64 64 110 247 240 67 0 107 0 3 72 20 0 54 84 64 87 247 240 67 0 107 0 3 72 21 0 56 104 64 64 247 240 67 0 107 0 3 72 22 0 56 127 64 40 247 240 67 0 107 0 3 72 23 0 59 65 64 98 247 240 67 0 107 0 3 72 24 0 61 85 64 75 247 240 67 0 107 0 3 72 25 0 63 105 64 52 247 240 67 0 107 0 3 72 26 0 64 64 64 91 247 240 67 0 107 0 3 72 27 0 66 84 64 68 247 240 67 0 107 0 3 72 28 0 68 104 64 45 247 240 67 0 107 0 3 72 29 0 68 127 64 21 247 240 67 0 107 0 3 72 30 0 71 65 64 79 247 240 67 0 107 0 3 72 31 0 73 85 64 56 247 240 67 0 107 0 3 72 32 0 75 105 64 33 247 240 67 0 107 0 3 72 33 0 76 64 64 72 247 240 67 0 107 0 3 72 34 0 78 84 64 49 247 240 67 0 107 0 3 72 35 0 80 104 64 26 247 240 67 0 107 0 3 72 36 0 80 127 64 2 247 ;
62, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 40 122 64 70 247 240 67 0 107 0 3 72 14 0 40 127 64 64 247 240 67 0 107 0 3 72 15 0 41 93 64 96 247 240 67 0 107 0 3 72 16 0 41 108 64 80 247 240 67 0 107 0 3 72 17 0 42 67 64 119 247 240 67 0 107 0 3 72 18 0 42 124 64 61 247 240 67 0 107 0 3 72 19 0 43 66 64 117 247 240 67 0 107 0 3 72 20 0 43 99 64 83 247 240 67 0 107 0 3 72 21 0 44 69 64 111 247 240 67 0 107 0 3 72 22 0 52 64 64 107 247 240 67 0 107 0 3 72 23 0 52 122 64 48 247 240 67 0 107 0 3 72 24 0 52 127 64 42 247 240 67 0 107 0 3 72 25 0 53 93 64 74 247 240 67 0 107 0 3 72 26 0 53 108 64 58 247 240 67 0 107 0 3 72 27 0 54 67 64 97 247 240 67 0 107 0 3 72 28 0 54 124 64 39 247 240 67 0 107 0 3 72 29 0 55 66 64 95 247 240 67 0 107 0 3 72 30 0 55 99 64 61 247 240 67 0 107 0 3 72 31 0 56 69 64 89 247 240 67 0 107 0 3 72 32 0 64 64 64 85 247 240 67 0 107 0 3 72 33 0 64 122 64 26 247 240 67 0 107 0 3 72 34 0 64 127 64 20 247 240 67 0 107 0 3 72 35 0 65 93 64 52 247 240 67 0 107 0 3 72 36 0 65 108 64 36 247 240 67 0 107 0 3 72 37 0 66 67 64 75 247 240 67 0 107 0 3 72 38 0 66 124 64 17 247 240 67 0 107 0 3 72 39 0 67 66 64 73 247 240 67 0 107 0 3 72 40 0 67 99 64 39 247 240 67 0 107 0 3 72 41 0 68 69 64 67 247 240 67 0 107 0 3 72 42 0 76 64 64 63 247 240 67 0 107 0 3 72 43 0 76 122 64 4 247 240 67 0 107 0 3 72 44 0 76 127 64 126 247 240 67 0 107 0 3 72 45 0 77 93 64 30 247 240 67 0 107 0 3 72 46 0 77 108 64 14 247 240 67 0 107 0 3 72 47 0 78 67 64 53 247 240 67 0 107 0 3 72 48 0 78 124 64 123 247 240 67 0 107 0 3 72 49 0 79 66 64 51 247 240 67 0 107 0 3 72 50 0 79 99 64 17 247 240 67 0 107 0 3 72 51 0 80 69 64 45 247 ;
63, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 40 122 64 70 247 240 67 0 107 0 3 72 14 0 40 127 64 64 247 240 67 0 107 0 3 72 15 0 41 93 64 96 247 240 67 0 107 0 3 72 16 0 41 108 64 80 247 240 67 0 107 0 3 72 17 0 42 67 64 119 247 240 67 0 107 0 3 72 18 0 42 124 64 61 247 240 67 0 107 0 3 72 19 0 43 66 64 117 247 240 67 0 107 0 3 72 20 0 43 99 64 83 247 240 67 0 107 0 3 72 21 0 44 69 64 111 247 240 67 0 107 0 3 72 22 0 44 127 64 52 247 240 67 0 107 0 3 72 23 0 45 120 64 57 247 240 67 0 107 0 3 72 24 0 45 126 64 50 247 240 67 0 107 0 3 72 25 0 46 91 64 83 247 240 67 0 107 0 3 72 26 0 47 65 64 107 247 240 67 0 107 0 3 72 27 0 47 123 64 48 247 240 67 0 107 0 3 72 28 0 48 65 64 104 247 240 67 0 107 0 3 72 29 0 48 94 64 74 247 240 67 0 107 0 3 72 30 0 48 109 64 58 247 240 67 0 107 0 3 72 31 0 49 68 64 97 247 240 67 0 107 0 3 72 32 0 49 125 64 39 247 240 67 0 107 0 3 72 33 0 50 67 64 95 247 240 67 0 107 0 3 72 34 0 50 100 64 61 247 240 67 0 107 0 3 72 35 0 51 70 64 89 247 240 67 0 107 0 3 72 36 0 52 64 64 93 247 240 67 0 107 0 3 72 37 0 52 122 64 34 247 240 67 0 107 0 3 72 38 0 52 127 64 28 247 240 67 0 107 0 3 72 39 0 53 93 64 60 247 240 67 0 107 0 3 72 40 0 53 108 64 44 247 240 67 0 107 0 3 72 41 0 54 67 64 83 247 240 67 0 107 0 3 72 42 0 54 124 64 25 247 240 67 0 107 0 3 72 43 0 55 66 64 81 247 240 67 0 107 0 3 72 44 0 55 99 64 47 247 240 67 0 107 0 3 72 45 0 56 69 64 75 247 240 67 0 107 0 3 72 46 0 56 127 64 16 247 240 67 0 107 0 3 72 47 0 57 120 64 21 247 240 67 0 107 0 3 72 48 0 57 126 64 14 247 240 67 0 107 0 3 72 49 0 58 91 64 47 247 240 67 0 107 0 3 72 50 0 59 65 64 71 247 240 67 0 107 0 3 72 51 0 59 123 64 12 247 240 67 0 107 0 3 72 52 0 60 65 64 68 247 240 67 0 107 0 3 72 53 0 60 94 64 38 247 240 67 0 107 0 3 72 54 0 60 109 64 22 247 240 67 0 107 0 3 72 55 0 61 68 64 61 247 240 67 0 107 0 3 72 56 0 61 125 64 3 247 240 67 0 107 0 3 72 57 0 62 67 64 59 247 240 67 0 107 0 3 72 58 0 62 100 64 25 247 240 67 0 107 0 3 72 59 0 63 70 64 53 247 240 67 0 107 0 3 72 60 0 64 64 64 57 247 240 67 0 107 0 3 72 61 0 64 122 64 126 247 240 67 0 107 0 3 72 62 0 64 127 64 120 247 240 67 0 107 0 3 72 63 0 65 93 64 24 247 240 67 0 107 0 3 72 64 0 65 108 64 8 247 240 67 0 107 0 3 72 65 0 66 67 64 47 247 240 67 0 107 0 3 72 66 0 66 124 64 117 247 240 67 0 107 0 3 72 67 0 67 66 64 45 247 240 67 0 107 0 3 72 68 0 67 99 64 11 247 240 67 0 107 0 3 72 69 0 68 69 64 39 247 240 67 0 107 0 3 72 70 0 68 127 64 108 247 240 67 0 107 0 3 72 71 0 69 120 64 113 247 240 67 0 107 0 3 72 72 0 69 126 64 106 247 240 67 0 107 0 3 72 73 0 70 91 64 11 247 240 67 0 107 0 3 72 74 0 71 65 64 35 247 240 67 0 107 0 3 72 75 0 71 123 64 104 247 240 67 0 107 0 3 72 76 0 72 65 64 32 247 240 67 0 107 0 3 72 77 0 72 94 64 2 247 240 67 0 107 0 3 72 78 0 72 109 64 114 247 240 67 0 107 0 3 72 79 0 73 68 64 25 247 240 67 0 107 0 3 72 80 0 73 125 64 95 247 240 67 0 107 0 3 72 81 0 74 67 64 23 247 240 67 0 107 0 3 72 82 0 74 100 64 117 247 240 67 0 107 0 3 72 83 0 75 70 64 17 247 240 67 0 107 0 3 72 84 0 76 64 64 21 247 240 67 0 107 0 3 72 85 0 76 122 64 90 247 240 67 0 107 0 3 72 86 0 76 127 64 84 247 240 67 0 107 0 3 72 87 0 77 93 64 116 247 240 67 0 107 0 3 72 88 0 77 108 64 100 247 240 67 0 107 0 3 72 89 0 78 67 64 11 247 240 67 0 107 0 3 72 90 0 78 124 64 81 247 240 67 0 107 0 3 72 91 0 79 66 64 9 247 240 67 0 107 0 3 72 92 0 79 99 64 103 247 240 67 0 107 0 3 72 93 0 80 69 64 3 247 240 67 0 107 0 3 72 94 0 80 127 64 72 247 240 67 0 107 0 3 72 95 0 81 120 64 77 247 240 67 0 107 0 3 72 96 0 81 126 64 70 247 240 67 0 107 0 3 72 97 0 82 91 64 103 247 240 67 0 107 0 3 72 98 0 83 65 64 127 247 240 67 0 107 0 3 72 99 0 83 123 64 68 247 240 67 0 107 0 3 72 100 0 84 65 64 124 247 240 67 0 107 0 3 72 101 0 84 94 64 94 247 240 67 0 107 0 3 72 102 0 84 109 64 78 247 240 67 0 107 0 3 72 103 0 85 68 64 117 247 240 67 0 107 0 3 72 104 0 85 125 64 59 247 240 67 0 107 0 3 72 105 0 86 67 64 115 247 240 67 0 107 0 3 72 106 0 86 100 64 81 247 240 67 0 107 0 3 72 107 0 87 70 64 109 247 240 67 0 107 0 3 72 108 0 88 64 64 113 247 240 67 0 107 0 3 72 109 0 88 122 64 54 247 240 67 0 107 0 3 72 110 0 88 127 64 48 247 240 67 0 107 0 3 72 111 0 89 93 64 80 247 240 67 0 107 0 3 72 112 0 89 108 64 64 247 240 67 0 107 0 3 72 113 0 90 67 64 103 247 240 67 0 107 0 3 72 114 0 90 124 64 45 247 240 67 0 107 0 3 72 115 0 91 66 64 101 247 240 67 0 107 0 3 72 116 0 91 99 64 67 247 240 67 0 107 0 3 72 117 0 92 69 64 95 247 240 67 0 107 0 3 72 118 0 92 127 64 36 247 240 67 0 107 0 3 72 119 0 93 120 64 41 247 240 67 0 107 0 3 72 120 0 93 126 64 34 247 240 67 0 107 0 3 72 121 0 94 91 64 67 247 ;
64, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 40 87 64 105 247 240 67 0 107 0 3 72 14 0 42 107 64 82 247 240 67 0 107 0 3 72 15 0 44 127 64 59 247 240 67 0 107 0 3 72 16 0 47 65 64 117 247 240 67 0 107 0 3 72 17 0 47 88 64 93 247 240 67 0 107 0 3 72 18 0 49 108 64 70 247 240 67 0 107 0 3 72 19 0 52 64 64 110 247 240 67 0 107 0 3 72 20 0 52 87 64 86 247 240 67 0 107 0 3 72 21 0 54 107 64 63 247 240 67 0 107 0 3 72 22 0 56 127 64 40 247 240 67 0 107 0 3 72 23 0 59 65 64 98 247 240 67 0 107 0 3 72 24 0 59 88 64 74 247 240 67 0 107 0 3 72 25 0 61 108 64 51 247 240 67 0 107 0 3 72 26 0 64 64 64 91 247 240 67 0 107 0 3 72 27 0 64 87 64 67 247 240 67 0 107 0 3 72 28 0 66 107 64 44 247 240 67 0 107 0 3 72 29 0 68 127 64 21 247 240 67 0 107 0 3 72 30 0 71 65 64 79 247 240 67 0 107 0 3 72 31 0 71 88 64 55 247 240 67 0 107 0 3 72 32 0 73 108 64 32 247 240 67 0 107 0 3 72 33 0 76 64 64 72 247 240 67 0 107 0 3 72 34 0 76 87 64 48 247 240 67 0 107 0 3 72 35 0 78 107 64 25 247 240 67 0 107 0 3 72 36 0 80 127 64 2 247 ;
65, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 67 64 123 247 240 67 0 107 0 3 72 14 0 44 109 64 78 247 240 67 0 107 0 3 72 15 0 45 122 64 63 247 240 67 0 107 0 3 72 16 0 47 65 64 117 247 240 67 0 107 0 3 72 17 0 49 108 64 71 247 240 67 0 107 0 3 72 18 0 50 120 64 57 247 240 67 0 107 0 3 72 19 0 52 64 64 110 247 240 67 0 107 0 3 72 20 0 54 67 64 104 247 240 67 0 107 0 3 72 21 0 56 109 64 59 247 240 67 0 107 0 3 72 22 0 57 122 64 44 247 240 67 0 107 0 3 72 23 0 59 65 64 98 247 240 67 0 107 0 3 72 24 0 61 108 64 52 247 240 67 0 107 0 3 72 25 0 62 120 64 38 247 240 67 0 107 0 3 72 26 0 64 64 64 91 247 240 67 0 107 0 3 72 27 0 66 67 64 85 247 240 67 0 107 0 3 72 28 0 68 109 64 40 247 240 67 0 107 0 3 72 29 0 69 122 64 25 247 240 67 0 107 0 3 72 30 0 71 65 64 79 247 240 67 0 107 0 3 72 31 0 73 108 64 33 247 240 67 0 107 0 3 72 32 0 74 120 64 19 247 240 67 0 107 0 3 72 33 0 76 64 64 72 247 240 67 0 107 0 3 72 34 0 78 67 64 66 247 240 67 0 107 0 3 72 35 0 80 109 64 21 247 240 67 0 107 0 3 72 36 0 81 122 64 6 247 ;
66, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 67 64 123 247 240 67 0 107 0 3 72 14 0 45 122 64 64 247 240 67 0 107 0 3 72 15 0 46 94 64 90 247 240 67 0 107 0 3 72 16 0 47 65 64 117 247 240 67 0 107 0 3 72 17 0 50 120 64 58 247 240 67 0 107 0 3 72 18 0 51 93 64 83 247 240 67 0 107 0 3 72 19 0 52 64 64 110 247 240 67 0 107 0 3 72 20 0 54 67 64 104 247 240 67 0 107 0 3 72 21 0 57 122 64 45 247 240 67 0 107 0 3 72 22 0 58 94 64 71 247 240 67 0 107 0 3 72 23 0 59 65 64 98 247 240 67 0 107 0 3 72 24 0 62 120 64 39 247 240 67 0 107 0 3 72 25 0 63 93 64 64 247 240 67 0 107 0 3 72 26 0 64 64 64 91 247 240 67 0 107 0 3 72 27 0 66 67 64 85 247 240 67 0 107 0 3 72 28 0 69 122 64 26 247 240 67 0 107 0 3 72 29 0 70 94 64 52 247 240 67 0 107 0 3 72 30 0 71 65 64 79 247 240 67 0 107 0 3 72 31 0 74 120 64 20 247 240 67 0 107 0 3 72 32 0 75 93 64 45 247 240 67 0 107 0 3 72 33 0 76 64 64 72 247 240 67 0 107 0 3 72 34 0 78 67 64 66 247 240 67 0 107 0 3 72 35 0 81 122 64 7 247 240 67 0 107 0 3 72 36 0 82 94 64 33 247 ;
67, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 67 64 123 247 240 67 0 107 0 3 72 14 0 44 86 64 101 247 240 67 0 107 0 3 72 15 0 46 106 64 78 247 240 67 0 107 0 3 72 16 0 47 65 64 117 247 240 67 0 107 0 3 72 17 0 49 85 64 94 247 240 67 0 107 0 3 72 18 0 51 105 64 71 247 240 67 0 107 0 3 72 19 0 52 64 64 110 247 240 67 0 107 0 3 72 20 0 54 67 64 104 247 240 67 0 107 0 3 72 21 0 56 86 64 82 247 240 67 0 107 0 3 72 22 0 58 106 64 59 247 240 67 0 107 0 3 72 23 0 59 65 64 98 247 240 67 0 107 0 3 72 24 0 61 85 64 75 247 240 67 0 107 0 3 72 25 0 63 105 64 52 247 240 67 0 107 0 3 72 26 0 64 64 64 91 247 240 67 0 107 0 3 72 27 0 66 67 64 85 247 240 67 0 107 0 3 72 28 0 68 86 64 63 247 240 67 0 107 0 3 72 29 0 70 106 64 40 247 240 67 0 107 0 3 72 30 0 71 65 64 79 247 240 67 0 107 0 3 72 31 0 73 85 64 56 247 240 67 0 107 0 3 72 32 0 75 105 64 33 247 240 67 0 107 0 3 72 33 0 76 64 64 72 247 240 67 0 107 0 3 72 34 0 78 67 64 66 247 240 67 0 107 0 3 72 35 0 80 86 64 44 247 240 67 0 107 0 3 72 36 0 82 106 64 21 247 ;
68, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 67 64 123 247 240 67 0 107 0 3 72 14 0 44 86 64 101 247 240 67 0 107 0 3 72 15 0 46 75 64 109 247 240 67 0 107 0 3 72 16 0 47 65 64 117 247 240 67 0 107 0 3 72 17 0 49 85 64 94 247 240 67 0 107 0 3 72 18 0 51 74 64 102 247 240 67 0 107 0 3 72 19 0 52 64 64 110 247 240 67 0 107 0 3 72 20 0 54 67 64 104 247 240 67 0 107 0 3 72 21 0 56 86 64 82 247 240 67 0 107 0 3 72 22 0 58 75 64 90 247 240 67 0 107 0 3 72 23 0 59 65 64 98 247 240 67 0 107 0 3 72 24 0 61 85 64 75 247 240 67 0 107 0 3 72 25 0 63 74 64 83 247 240 67 0 107 0 3 72 26 0 64 64 64 91 247 240 67 0 107 0 3 72 27 0 66 67 64 85 247 240 67 0 107 0 3 72 28 0 68 86 64 63 247 240 67 0 107 0 3 72 29 0 70 75 64 71 247 240 67 0 107 0 3 72 30 0 71 65 64 79 247 240 67 0 107 0 3 72 31 0 73 85 64 56 247 240 67 0 107 0 3 72 32 0 75 74 64 64 247 240 67 0 107 0 3 72 33 0 76 64 64 72 247 240 67 0 107 0 3 72 34 0 78 67 64 66 247 240 67 0 107 0 3 72 35 0 80 86 64 44 247 240 67 0 107 0 3 72 36 0 82 75 64 52 247 ;
69, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 67 64 123 247 240 67 0 107 0 3 72 14 0 45 77 64 109 247 240 67 0 107 0 3 72 15 0 46 89 64 95 247 240 67 0 107 0 3 72 16 0 47 65 64 117 247 240 67 0 107 0 3 72 17 0 50 75 64 103 247 240 67 0 107 0 3 72 18 0 51 88 64 88 247 240 67 0 107 0 3 72 19 0 52 64 64 110 247 240 67 0 107 0 3 72 20 0 54 67 64 104 247 240 67 0 107 0 3 72 21 0 57 77 64 90 247 240 67 0 107 0 3 72 22 0 58 89 64 76 247 240 67 0 107 0 3 72 23 0 59 65 64 98 247 240 67 0 107 0 3 72 24 0 62 75 64 84 247 240 67 0 107 0 3 72 25 0 63 88 64 69 247 240 67 0 107 0 3 72 26 0 64 64 64 91 247 240 67 0 107 0 3 72 27 0 66 67 64 85 247 240 67 0 107 0 3 72 28 0 69 77 64 71 247 240 67 0 107 0 3 72 29 0 70 89 64 57 247 240 67 0 107 0 3 72 30 0 71 65 64 79 247 240 67 0 107 0 3 72 31 0 74 75 64 65 247 240 67 0 107 0 3 72 32 0 75 88 64 50 247 240 67 0 107 0 3 72 33 0 76 64 64 72 247 240 67 0 107 0 3 72 34 0 78 67 64 66 247 240 67 0 107 0 3 72 35 0 81 77 64 52 247 240 67 0 107 0 3 72 36 0 82 89 64 38 247 ;
70, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 67 64 123 247 240 67 0 107 0 3 72 14 0 42 98 64 91 247 240 67 0 107 0 3 72 15 0 43 66 64 121 247 240 67 0 107 0 3 72 16 0 43 99 64 87 247 240 67 0 107 0 3 72 17 0 44 69 64 115 247 240 67 0 107 0 3 72 18 0 52 64 64 111 247 240 67 0 107 0 3 72 19 0 54 67 64 105 247 240 67 0 107 0 3 72 20 0 54 98 64 73 247 240 67 0 107 0 3 72 21 0 55 66 64 103 247 240 67 0 107 0 3 72 22 0 55 99 64 69 247 240 67 0 107 0 3 72 23 0 56 69 64 97 247 240 67 0 107 0 3 72 24 0 64 64 64 93 247 240 67 0 107 0 3 72 25 0 66 67 64 87 247 240 67 0 107 0 3 72 26 0 66 98 64 55 247 240 67 0 107 0 3 72 27 0 67 66 64 85 247 240 67 0 107 0 3 72 28 0 67 99 64 51 247 240 67 0 107 0 3 72 29 0 68 69 64 79 247 240 67 0 107 0 3 72 30 0 76 64 64 75 247 240 67 0 107 0 3 72 31 0 78 67 64 69 247 ;
71, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 40 122 64 70 247 240 67 0 107 0 3 72 14 0 42 67 64 122 247 240 67 0 107 0 3 72 15 0 42 124 64 64 247 240 67 0 107 0 3 72 16 0 43 118 64 68 247 240 67 0 107 0 3 72 17 0 44 69 64 115 247 240 67 0 107 0 3 72 18 0 44 127 64 56 247 240 67 0 107 0 3 72 19 0 45 120 64 61 247 240 67 0 107 0 3 72 20 0 47 65 64 113 247 240 67 0 107 0 3 72 21 0 47 123 64 54 247 240 67 0 107 0 3 72 22 0 48 117 64 58 247 240 67 0 107 0 3 72 23 0 49 68 64 105 247 240 67 0 107 0 3 72 24 0 49 125 64 47 247 240 67 0 107 0 3 72 25 0 50 119 64 51 247 240 67 0 107 0 3 72 26 0 52 64 64 103 247 240 67 0 107 0 3 72 27 0 52 122 64 44 247 240 67 0 107 0 3 72 28 0 54 67 64 96 247 240 67 0 107 0 3 72 29 0 54 124 64 38 247 240 67 0 107 0 3 72 30 0 55 118 64 42 247 240 67 0 107 0 3 72 31 0 56 69 64 89 247 240 67 0 107 0 3 72 32 0 56 127 64 30 247 240 67 0 107 0 3 72 33 0 57 120 64 35 247 240 67 0 107 0 3 72 34 0 59 65 64 87 247 240 67 0 107 0 3 72 35 0 59 123 64 28 247 240 67 0 107 0 3 72 36 0 60 117 64 32 247 240 67 0 107 0 3 72 37 0 61 68 64 79 247 240 67 0 107 0 3 72 38 0 61 125 64 21 247 240 67 0 107 0 3 72 39 0 62 119 64 25 247 240 67 0 107 0 3 72 40 0 64 64 64 77 247 240 67 0 107 0 3 72 41 0 64 122 64 18 247 240 67 0 107 0 3 72 42 0 66 67 64 70 247 240 67 0 107 0 3 72 43 0 66 124 64 12 247 240 67 0 107 0 3 72 44 0 67 118 64 16 247 240 67 0 107 0 3 72 45 0 68 69 64 63 247 240 67 0 107 0 3 72 46 0 68 127 64 4 247 240 67 0 107 0 3 72 47 0 69 120 64 9 247 240 67 0 107 0 3 72 48 0 71 65 64 61 247 240 67 0 107 0 3 72 49 0 71 123 64 2 247 240 67 0 107 0 3 72 50 0 72 117 64 6 247 240 67 0 107 0 3 72 51 0 73 68 64 53 247 240 67 0 107 0 3 72 52 0 73 125 64 123 247 240 67 0 107 0 3 72 53 0 74 119 64 127 247 240 67 0 107 0 3 72 54 0 76 64 64 51 247 240 67 0 107 0 3 72 55 0 76 122 64 120 247 240 67 0 107 0 3 72 56 0 78 67 64 44 247 240 67 0 107 0 3 72 57 0 78 124 64 114 247 240 67 0 107 0 3 72 58 0 79 118 64 118 247 240 67 0 107 0 3 72 59 0 80 69 64 37 247 240 67 0 107 0 3 72 60 0 80 127 64 106 247 240 67 0 107 0 3 72 61 0 81 120 64 111 247 240 67 0 107 0 3 72 62 0 83 65 64 35 247 240 67 0 107 0 3 72 63 0 83 123 64 104 247 240 67 0 107 0 3 72 64 0 84 117 64 108 247 240 67 0 107 0 3 72 65 0 85 68 64 27 247 240 67 0 107 0 3 72 66 0 85 125 64 97 247 240 67 0 107 0 3 72 67 0 86 119 64 101 247 240 67 0 107 0 3 72 68 0 88 64 64 25 247 240 67 0 107 0 3 72 69 0 88 122 64 94 247 240 67 0 107 0 3 72 70 0 90 67 64 18 247 240 67 0 107 0 3 72 71 0 90 124 64 88 247 ;
72, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 40 114 64 78 247 240 67 0 107 0 3 72 14 0 41 124 64 66 247 240 67 0 107 0 3 72 15 0 42 116 64 72 247 240 67 0 107 0 3 72 16 0 43 119 64 67 247 240 67 0 107 0 3 72 17 0 44 124 64 60 247 240 67 0 107 0 3 72 18 0 45 116 64 66 247 240 67 0 107 0 3 72 19 0 46 126 64 54 247 240 67 0 107 0 3 72 20 0 47 112 64 66 247 240 67 0 107 0 3 72 21 0 48 121 64 55 247 240 67 0 107 0 3 72 22 0 49 120 64 54 247 240 67 0 107 0 3 72 23 0 50 117 64 55 247 240 67 0 107 0 3 72 24 0 52 64 64 105 247 240 67 0 107 0 3 72 25 0 52 114 64 54 247 240 67 0 107 0 3 72 26 0 53 124 64 42 247 240 67 0 107 0 3 72 27 0 54 116 64 48 247 240 67 0 107 0 3 72 28 0 55 119 64 43 247 240 67 0 107 0 3 72 29 0 56 124 64 36 247 240 67 0 107 0 3 72 30 0 57 116 64 42 247 240 67 0 107 0 3 72 31 0 58 126 64 30 247 240 67 0 107 0 3 72 32 0 59 112 64 42 247 240 67 0 107 0 3 72 33 0 60 121 64 31 247 240 67 0 107 0 3 72 34 0 61 120 64 30 247 240 67 0 107 0 3 72 35 0 62 117 64 31 247 240 67 0 107 0 3 72 36 0 64 64 64 81 247 240 67 0 107 0 3 72 37 0 64 114 64 30 247 240 67 0 107 0 3 72 38 0 65 124 64 18 247 240 67 0 107 0 3 72 39 0 66 116 64 24 247 240 67 0 107 0 3 72 40 0 67 119 64 19 247 240 67 0 107 0 3 72 41 0 68 124 64 12 247 240 67 0 107 0 3 72 42 0 69 116 64 18 247 240 67 0 107 0 3 72 43 0 70 126 64 6 247 240 67 0 107 0 3 72 44 0 71 112 64 18 247 240 67 0 107 0 3 72 45 0 72 121 64 7 247 240 67 0 107 0 3 72 46 0 73 120 64 6 247 240 67 0 107 0 3 72 47 0 74 117 64 7 247 240 67 0 107 0 3 72 48 0 76 64 64 57 247 240 67 0 107 0 3 72 49 0 76 114 64 6 247 240 67 0 107 0 3 72 50 0 77 124 64 122 247 240 67 0 107 0 3 72 51 0 78 116 64 0 247 240 67 0 107 0 3 72 52 0 79 119 64 123 247 240 67 0 107 0 3 72 53 0 80 124 64 116 247 240 67 0 107 0 3 72 54 0 81 116 64 122 247 240 67 0 107 0 3 72 55 0 82 126 64 110 247 240 67 0 107 0 3 72 56 0 83 112 64 122 247 240 67 0 107 0 3 72 57 0 84 121 64 111 247 240 67 0 107 0 3 72 58 0 85 120 64 110 247 240 67 0 107 0 3 72 59 0 86 117 64 111 247 240 67 0 107 0 3 72 60 0 88 64 64 33 247 240 67 0 107 0 3 72 61 0 88 114 64 110 247 ;
