38, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 40 94 64 98 247 240 67 0 107 0 3 72 14 0 40 126 64 65 247 240 67 0 107 0 3 72 15 0 41 94 64 95 247 240 67 0 107 0 3 72 16 0 41 127 64 61 247 240 67 0 107 0 3 72 17 0 42 97 64 89 247 240 67 0 107 0 3 72 18 0 43 68 64 116 247 240 67 0 107 0 3 72 19 0 43 104 64 79 247 240 67 0 107 0 3 72 20 0 44 78 64 103 247 240 67 0 107 0 3 72 21 0 44 117 64 63 247 240 67 0 107 0 3 72 22 0 45 93 64 85 247 240 67 0 107 0 3 72 23 0 46 71 64 105 247 240 67 0 107 0 3 72 24 0 46 114 64 61 247 240 67 0 107 0 3 72 25 0 47 96 64 77 247 240 67 0 107 0 3 72 26 0 48 79 64 92 247 240 67 0 107 0 3 72 27 0 49 64 64 105 247 240 67 0 107 0 3 72 28 0 49 116 64 52 247 240 67 0 107 0 3 72 29 0 50 106 64 60 247 240 67 0 107 0 3 72 30 0 51 98 64 66 247 240 67 0 107 0 3 72 31 0 52 64 64 98 247 240 67 0 107 0 3 72 32 0 52 94 64 67 247 240 67 0 107 0 3 72 33 0 52 126 64 34 247 240 67 0 107 0 3 72 34 0 53 94 64 64 247 240 67 0 107 0 3 72 35 0 53 127 64 30 247 240 67 0 107 0 3 72 36 0 54 97 64 58 247 240 67 0 107 0 3 72 37 0 55 68 64 85 247 240 67 0 107 0 3 72 38 0 55 104 64 48 247 240 67 0 107 0 3 72 39 0 56 78 64 72 247 240 67 0 107 0 3 72 40 0 56 117 64 32 247 240 67 0 107 0 3 72 41 0 57 93 64 54 247 240 67 0 107 0 3 72 42 0 58 71 64 74 247 240 67 0 107 0 3 72 43 0 58 114 64 30 247 240 67 0 107 0 3 72 44 0 59 96 64 46 247 240 67 0 107 0 3 72 45 0 60 79 64 61 247 240 67 0 107 0 3 72 46 0 61 64 64 74 247 240 67 0 107 0 3 72 47 0 61 116 64 21 247 240 67 0 107 0 3 72 48 0 62 106 64 29 247 240 67 0 107 0 3 72 49 0 63 98 64 35 247 240 67 0 107 0 3 72 50 0 64 64 64 67 247 240 67 0 107 0 3 72 51 0 64 94 64 36 247 240 67 0 107 0 3 72 52 0 64 126 64 3 247 240 67 0 107 0 3 72 53 0 65 94 64 33 247 240 67 0 107 0 3 72 54 0 65 127 64 127 247 240 67 0 107 0 3 72 55 0 66 97 64 27 247 240 67 0 107 0 3 72 56 0 67 68 64 54 247 240 67 0 107 0 3 72 57 0 67 104 64 17 247 240 67 0 107 0 3 72 58 0 68 78 64 41 247 240 67 0 107 0 3 72 59 0 68 117 64 1 247 240 67 0 107 0 3 72 60 0 69 93 64 23 247 240 67 0 107 0 3 72 61 0 70 71 64 43 247 240 67 0 107 0 3 72 62 0 70 114 64 127 247 240 67 0 107 0 3 72 63 0 71 96 64 15 247 240 67 0 107 0 3 72 64 0 72 79 64 30 247 240 67 0 107 0 3 72 65 0 73 64 64 43 247 240 67 0 107 0 3 72 66 0 73 116 64 118 247 240 67 0 107 0 3 72 67 0 74 106 64 126 247 240 67 0 107 0 3 72 68 0 75 98 64 4 247 240 67 0 107 0 3 72 69 0 76 64 64 36 247 240 67 0 107 0 3 72 70 0 76 94 64 5 247 240 67 0 107 0 3 72 71 0 76 126 64 100 247 240 67 0 107 0 3 72 72 0 77 94 64 2 247 240 67 0 107 0 3 72 73 0 77 127 64 96 247 240 67 0 107 0 3 72 74 0 78 97 64 124 247 240 67 0 107 0 3 72 75 0 79 68 64 23 247 240 67 0 107 0 3 72 76 0 79 104 64 114 247 240 67 0 107 0 3 72 77 0 80 78 64 10 247 240 67 0 107 0 3 72 78 0 80 117 64 98 247 240 67 0 107 0 3 72 79 0 81 93 64 120 247 240 67 0 107 0 3 72 80 0 82 71 64 12 247 240 67 0 107 0 3 72 81 0 82 114 64 96 247 240 67 0 107 0 3 72 82 0 83 96 64 112 247 240 67 0 107 0 3 72 83 0 84 79 64 127 247 240 67 0 107 0 3 72 84 0 85 64 64 12 247 240 67 0 107 0 3 72 85 0 85 116 64 87 247 240 67 0 107 0 3 72 86 0 86 106 64 95 247 240 67 0 107 0 3 72 87 0 87 98 64 101 247 240 67 0 107 0 3 72 88 0 88 64 64 5 247 240 67 0 107 0 3 72 89 0 88 94 64 102 247 240 67 0 107 0 3 72 90 0 88 126 64 69 247 240 67 0 107 0 3 72 91 0 89 94 64 99 247 240 67 0 107 0 3 72 92 0 89 127 64 65 247 240 67 0 107 0 3 72 93 0 90 97 64 93 247 240 67 0 107 0 3 72 94 0 91 68 64 120 247 240 67 0 107 0 3 72 95 0 91 104 64 83 247 240 67 0 107 0 3 72 96 0 92 78 64 107 247 ;
39, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 76 64 115 247 240 67 0 107 0 3 72 14 0 42 84 64 105 247 240 67 0 107 0 3 72 15 0 42 118 64 70 247 240 67 0 107 0 3 72 16 0 44 86 64 99 247 240 67 0 107 0 3 72 17 0 47 65 64 116 247 240 67 0 107 0 3 72 18 0 48 78 64 101 247 240 67 0 107 0 3 72 19 0 49 85 64 92 247 240 67 0 107 0 3 72 20 0 51 88 64 86 247 240 67 0 107 0 3 72 21 0 52 64 64 108 247 240 67 0 107 0 3 72 22 0 53 76 64 94 247 240 67 0 107 0 3 72 23 0 54 84 64 84 247 240 67 0 107 0 3 72 24 0 54 118 64 49 247 240 67 0 107 0 3 72 25 0 56 86 64 78 247 240 67 0 107 0 3 72 26 0 59 65 64 95 247 240 67 0 107 0 3 72 27 0 60 78 64 80 247 240 67 0 107 0 3 72 28 0 61 85 64 71 247 240 67 0 107 0 3 72 29 0 63 88 64 65 247 240 67 0 107 0 3 72 30 0 64 64 64 87 247 240 67 0 107 0 3 72 31 0 65 76 64 73 247 240 67 0 107 0 3 72 32 0 66 84 64 63 247 240 67 0 107 0 3 72 33 0 66 118 64 28 247 240 67 0 107 0 3 72 34 0 68 86 64 57 247 240 67 0 107 0 3 72 35 0 71 65 64 74 247 240 67 0 107 0 3 72 36 0 72 78 64 59 247 240 67 0 107 0 3 72 37 0 73 85 64 50 247 240 67 0 107 0 3 72 38 0 75 88 64 44 247 240 67 0 107 0 3 72 39 0 76 64 64 66 247 240 67 0 107 0 3 72 40 0 77 76 64 52 247 240 67 0 107 0 3 72 41 0 78 84 64 42 247 240 67 0 107 0 3 72 42 0 78 118 64 7 247 240 67 0 107 0 3 72 43 0 80 86 64 36 247 240 67 0 107 0 3 72 44 0 83 65 64 53 247 240 67 0 107 0 3 72 45 0 84 78 64 38 247 240 67 0 107 0 3 72 46 0 85 85 64 29 247 ;
40, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 40 127 64 65 247 240 67 0 107 0 3 72 14 0 42 67 64 122 247 240 67 0 107 0 3 72 15 0 42 126 64 62 247 240 67 0 107 0 3 72 16 0 43 119 64 67 247 240 67 0 107 0 3 72 17 0 44 127 64 57 247 240 67 0 107 0 3 72 18 0 46 66 64 115 247 240 67 0 107 0 3 72 19 0 47 65 64 114 247 240 67 0 107 0 3 72 20 0 48 65 64 112 247 240 67 0 107 0 3 72 21 0 48 118 64 58 247 240 67 0 107 0 3 72 22 0 49 125 64 49 247 240 67 0 107 0 3 72 23 0 51 65 64 106 247 240 67 0 107 0 3 72 24 0 52 64 64 105 247 240 67 0 107 0 3 72 25 0 52 127 64 41 247 240 67 0 107 0 3 72 26 0 54 67 64 98 247 240 67 0 107 0 3 72 27 0 54 126 64 38 247 240 67 0 107 0 3 72 28 0 55 119 64 43 247 240 67 0 107 0 3 72 29 0 56 127 64 33 247 240 67 0 107 0 3 72 30 0 58 66 64 91 247 240 67 0 107 0 3 72 31 0 59 65 64 90 247 240 67 0 107 0 3 72 32 0 60 65 64 88 247 240 67 0 107 0 3 72 33 0 60 118 64 34 247 240 67 0 107 0 3 72 34 0 61 125 64 25 247 240 67 0 107 0 3 72 35 0 63 65 64 82 247 240 67 0 107 0 3 72 36 0 64 64 64 81 247 240 67 0 107 0 3 72 37 0 64 127 64 17 247 240 67 0 107 0 3 72 38 0 66 67 64 74 247 240 67 0 107 0 3 72 39 0 66 126 64 14 247 240 67 0 107 0 3 72 40 0 67 119 64 19 247 240 67 0 107 0 3 72 41 0 68 127 64 9 247 240 67 0 107 0 3 72 42 0 70 66 64 67 247 240 67 0 107 0 3 72 43 0 71 65 64 66 247 240 67 0 107 0 3 72 44 0 72 65 64 64 247 240 67 0 107 0 3 72 45 0 72 118 64 10 247 240 67 0 107 0 3 72 46 0 73 125 64 1 247 240 67 0 107 0 3 72 47 0 75 65 64 58 247 240 67 0 107 0 3 72 48 0 76 64 64 57 247 240 67 0 107 0 3 72 49 0 76 127 64 121 247 240 67 0 107 0 3 72 50 0 78 67 64 50 247 240 67 0 107 0 3 72 51 0 78 126 64 118 247 240 67 0 107 0 3 72 52 0 79 119 64 123 247 240 67 0 107 0 3 72 53 0 80 127 64 113 247 240 67 0 107 0 3 72 54 0 82 66 64 43 247 240 67 0 107 0 3 72 55 0 83 65 64 42 247 240 67 0 107 0 3 72 56 0 84 65 64 40 247 240 67 0 107 0 3 72 57 0 84 118 64 114 247 240 67 0 107 0 3 72 58 0 85 125 64 105 247 240 67 0 107 0 3 72 59 0 87 65 64 34 247 240 67 0 107 0 3 72 60 0 88 64 64 33 247 240 67 0 107 0 3 72 61 0 88 127 64 97 247 ;
41, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 40 116 64 76 247 240 67 0 107 0 3 72 14 0 41 106 64 84 247 240 67 0 107 0 3 72 15 0 42 91 64 97 247 240 67 0 107 0 3 72 16 0 43 74 64 112 247 240 67 0 107 0 3 72 17 0 43 119 64 66 247 240 67 0 107 0 3 72 18 0 44 127 64 56 247 240 67 0 107 0 3 72 19 0 45 102 64 79 247 240 67 0 107 0 3 72 20 0 46 87 64 92 247 240 67 0 107 0 3 72 21 0 47 65 64 112 247 240 67 0 107 0 3 72 22 0 48 65 64 110 247 240 67 0 107 0 3 72 23 0 48 118 64 56 247 240 67 0 107 0 3 72 24 0 49 108 64 64 247 240 67 0 107 0 3 72 25 0 50 90 64 80 247 240 67 0 107 0 3 72 26 0 51 76 64 92 247 240 67 0 107 0 3 72 27 0 52 64 64 102 247 240 67 0 107 0 3 72 28 0 52 116 64 49 247 240 67 0 107 0 3 72 29 0 53 106 64 57 247 240 67 0 107 0 3 72 30 0 54 91 64 70 247 240 67 0 107 0 3 72 31 0 55 74 64 85 247 240 67 0 107 0 3 72 32 0 55 119 64 39 247 240 67 0 107 0 3 72 33 0 56 127 64 29 247 240 67 0 107 0 3 72 34 0 57 102 64 52 247 240 67 0 107 0 3 72 35 0 58 87 64 65 247 240 67 0 107 0 3 72 36 0 59 65 64 85 247 240 67 0 107 0 3 72 37 0 60 65 64 83 247 240 67 0 107 0 3 72 38 0 60 118 64 29 247 240 67 0 107 0 3 72 39 0 61 108 64 37 247 240 67 0 107 0 3 72 40 0 62 90 64 53 247 240 67 0 107 0 3 72 41 0 63 76 64 65 247 240 67 0 107 0 3 72 42 0 64 64 64 75 247 240 67 0 107 0 3 72 43 0 64 116 64 22 247 240 67 0 107 0 3 72 44 0 65 106 64 30 247 240 67 0 107 0 3 72 45 0 66 91 64 43 247 240 67 0 107 0 3 72 46 0 67 74 64 58 247 240 67 0 107 0 3 72 47 0 67 119 64 12 247 240 67 0 107 0 3 72 48 0 68 127 64 2 247 240 67 0 107 0 3 72 49 0 69 102 64 25 247 240 67 0 107 0 3 72 50 0 70 87 64 38 247 240 67 0 107 0 3 72 51 0 71 65 64 58 247 240 67 0 107 0 3 72 52 0 72 65 64 56 247 240 67 0 107 0 3 72 53 0 72 118 64 2 247 240 67 0 107 0 3 72 54 0 73 108 64 10 247 240 67 0 107 0 3 72 55 0 74 90 64 26 247 240 67 0 107 0 3 72 56 0 75 76 64 38 247 240 67 0 107 0 3 72 57 0 76 64 64 48 247 240 67 0 107 0 3 72 58 0 76 116 64 123 247 240 67 0 107 0 3 72 59 0 77 106 64 3 247 240 67 0 107 0 3 72 60 0 78 91 64 16 247 240 67 0 107 0 3 72 61 0 79 74 64 31 247 240 67 0 107 0 3 72 62 0 79 119 64 113 247 240 67 0 107 0 3 72 63 0 80 127 64 103 247 240 67 0 107 0 3 72 64 0 81 102 64 126 247 240 67 0 107 0 3 72 65 0 82 87 64 11 247 240 67 0 107 0 3 72 66 0 83 65 64 31 247 240 67 0 107 0 3 72 67 0 84 65 64 29 247 240 67 0 107 0 3 72 68 0 84 118 64 103 247 240 67 0 107 0 3 72 69 0 85 108 64 111 247 240 67 0 107 0 3 72 70 0 86 90 64 127 247 240 67 0 107 0 3 72 71 0 87 76 64 11 247 240 67 0 107 0 3 72 72 0 88 64 64 21 247 240 67 0 107 0 3 72 73 0 88 116 64 96 247 240 67 0 107 0 3 72 74 0 89 106 64 104 247 240 67 0 107 0 3 72 75 0 90 91 64 117 247 240 67 0 107 0 3 72 76 0 91 74 64 4 247 ;
42, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 67 64 123 247 240 67 0 107 0 3 72 14 0 43 119 64 69 247 240 67 0 107 0 3 72 15 0 45 97 64 88 247 240 67 0 107 0 3 72 16 0 47 65 64 117 247 240 67 0 107 0 3 72 17 0 48 90 64 90 247 240 67 0 107 0 3 72 18 0 49 108 64 70 247 240 67 0 107 0 3 72 19 0 52 64 64 110 247 240 67 0 107 0 3 72 20 0 54 67 64 104 247 240 67 0 107 0 3 72 21 0 52 64 64 108 247 240 67 0 107 0 3 72 22 0 54 67 64 102 247 240 67 0 107 0 3 72 23 0 55 119 64 48 247 240 67 0 107 0 3 72 24 0 57 97 64 67 247 240 67 0 107 0 3 72 25 0 59 65 64 96 247 240 67 0 107 0 3 72 26 0 60 90 64 69 247 240 67 0 107 0 3 72 27 0 61 108 64 49 247 240 67 0 107 0 3 72 28 0 64 64 64 89 247 240 67 0 107 0 3 72 29 0 66 67 64 83 247 240 67 0 107 0 3 72 30 0 64 64 64 87 247 240 67 0 107 0 3 72 31 0 66 67 64 81 247 240 67 0 107 0 3 72 32 0 67 119 64 27 247 240 67 0 107 0 3 72 33 0 69 97 64 46 247 240 67 0 107 0 3 72 34 0 71 65 64 75 247 240 67 0 107 0 3 72 35 0 72 90 64 48 247 240 67 0 107 0 3 72 36 0 73 108 64 28 247 240 67 0 107 0 3 72 37 0 76 64 64 68 247 240 67 0 107 0 3 72 38 0 78 67 64 62 247 240 67 0 107 0 3 72 39 0 76 64 64 66 247 240 67 0 107 0 3 72 40 0 78 67 64 60 247 240 67 0 107 0 3 72 41 0 79 119 64 6 247 240 67 0 107 0 3 72 42 0 81 97 64 25 247 240 67 0 107 0 3 72 43 0 83 65 64 54 247 240 67 0 107 0 3 72 44 0 84 90 64 27 247 240 67 0 107 0 3 72 45 0 85 108 64 7 247 240 67 0 107 0 3 72 46 0 88 64 64 47 247 ;
43, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 40 106 64 86 247 240 67 0 107 0 3 72 14 0 42 65 64 124 247 240 67 0 107 0 3 72 15 0 43 74 64 113 247 240 67 0 107 0 3 72 16 0 43 127 64 59 247 240 67 0 107 0 3 72 17 0 45 70 64 113 247 240 67 0 107 0 3 72 18 0 46 90 64 91 247 240 67 0 107 0 3 72 19 0 47 68 64 111 247 240 67 0 107 0 3 72 20 0 48 66 64 111 247 240 67 0 107 0 3 72 21 0 49 70 64 105 247 240 67 0 107 0 3 72 22 0 50 71 64 102 247 240 67 0 107 0 3 72 23 0 50 123 64 49 247 240 67 0 107 0 3 72 24 0 52 64 64 105 247 240 67 0 107 0 3 72 25 0 52 106 64 62 247 240 67 0 107 0 3 72 26 0 54 65 64 100 247 240 67 0 107 0 3 72 27 0 55 74 64 89 247 240 67 0 107 0 3 72 28 0 55 127 64 35 247 240 67 0 107 0 3 72 29 0 57 70 64 89 247 240 67 0 107 0 3 72 30 0 58 90 64 67 247 240 67 0 107 0 3 72 31 0 59 68 64 87 247 240 67 0 107 0 3 72 32 0 60 66 64 87 247 240 67 0 107 0 3 72 33 0 61 70 64 81 247 240 67 0 107 0 3 72 34 0 62 71 64 78 247 240 67 0 107 0 3 72 35 0 62 123 64 25 247 240 67 0 107 0 3 72 36 0 64 64 64 81 247 240 67 0 107 0 3 72 37 0 64 106 64 38 247 240 67 0 107 0 3 72 38 0 66 65 64 76 247 240 67 0 107 0 3 72 39 0 67 74 64 65 247 240 67 0 107 0 3 72 40 0 67 127 64 11 247 240 67 0 107 0 3 72 41 0 69 70 64 65 247 240 67 0 107 0 3 72 42 0 70 90 64 43 247 240 67 0 107 0 3 72 43 0 71 68 64 63 247 240 67 0 107 0 3 72 44 0 72 66 64 63 247 240 67 0 107 0 3 72 45 0 73 70 64 57 247 240 67 0 107 0 3 72 46 0 74 71 64 54 247 240 67 0 107 0 3 72 47 0 74 123 64 1 247 240 67 0 107 0 3 72 48 0 76 64 64 57 247 240 67 0 107 0 3 72 49 0 76 106 64 14 247 240 67 0 107 0 3 72 50 0 78 65 64 52 247 240 67 0 107 0 3 72 51 0 79 74 64 41 247 240 67 0 107 0 3 72 52 0 79 127 64 115 247 240 67 0 107 0 3 72 53 0 81 70 64 41 247 240 67 0 107 0 3 72 54 0 82 90 64 19 247 240 67 0 107 0 3 72 55 0 83 68 64 39 247 240 67 0 107 0 3 72 56 0 84 66 64 39 247 240 67 0 107 0 3 72 57 0 85 70 64 33 247 240 67 0 107 0 3 72 58 0 86 71 64 30 247 240 67 0 107 0 3 72 59 0 86 123 64 105 247 240 67 0 107 0 3 72 60 0 88 64 64 33 247 240 67 0 107 0 3 72 61 0 88 106 64 118 247 ;
44, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 38 75 64 119 247 240 67 0 107 0 3 72 14 0 40 64 64 127 247 240 67 0 107 0 3 72 15 0 42 67 64 121 247 240 67 0 107 0 3 72 16 0 43 119 64 67 247 240 67 0 107 0 3 72 17 0 44 127 64 57 247 240 67 0 107 0 3 72 18 0 47 65 64 115 247 240 67 0 107 0 3 72 19 0 48 118 64 60 247 240 67 0 107 0 3 72 20 0 50 75 64 100 247 240 67 0 107 0 3 72 21 0 52 64 64 108 247 240 67 0 107 0 3 72 22 0 50 75 64 98 247 240 67 0 107 0 3 72 23 0 52 64 64 106 247 240 67 0 107 0 3 72 24 0 54 67 64 100 247 240 67 0 107 0 3 72 25 0 55 119 64 46 247 240 67 0 107 0 3 72 26 0 56 127 64 36 247 240 67 0 107 0 3 72 27 0 59 65 64 94 247 240 67 0 107 0 3 72 28 0 60 118 64 39 247 240 67 0 107 0 3 72 29 0 62 75 64 79 247 240 67 0 107 0 3 72 30 0 64 64 64 87 247 240 67 0 107 0 3 72 31 0 62 75 64 77 247 240 67 0 107 0 3 72 32 0 64 64 64 85 247 240 67 0 107 0 3 72 33 0 66 67 64 79 247 240 67 0 107 0 3 72 34 0 67 119 64 25 247 240 67 0 107 0 3 72 35 0 68 127 64 15 247 240 67 0 107 0 3 72 36 0 71 65 64 73 247 240 67 0 107 0 3 72 37 0 72 118 64 18 247 240 67 0 107 0 3 72 38 0 74 75 64 58 247 240 67 0 107 0 3 72 39 0 76 64 64 66 247 240 67 0 107 0 3 72 40 0 74 75 64 56 247 240 67 0 107 0 3 72 41 0 76 64 64 64 247 240 67 0 107 0 3 72 42 0 78 67 64 58 247 240 67 0 107 0 3 72 43 0 79 119 64 4 247 240 67 0 107 0 3 72 44 0 80 127 64 122 247 240 67 0 107 0 3 72 45 0 83 65 64 52 247 240 67 0 107 0 3 72 46 0 84 118 64 125 247 ;
45, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 40 123 64 69 247 240 67 0 107 0 3 72 14 0 41 125 64 65 247 240 67 0 107 0 3 72 15 0 42 125 64 63 247 240 67 0 107 0 3 72 16 0 43 123 64 63 247 240 67 0 107 0 3 72 17 0 44 128 64 56 247 240 67 0 107 0 3 72 18 0 45 122 64 60 247 240 67 0 107 0 3 72 19 0 46 127 64 53 247 240 67 0 107 0 3 72 20 0 47 124 64 54 247 240 67 0 107 0 3 72 21 0 48 124 64 52 247 240 67 0 107 0 3 72 22 0 49 127 64 47 247 240 67 0 107 0 3 72 23 0 50 124 64 48 247 240 67 0 107 0 3 72 24 0 52 64 64 105 247 240 67 0 107 0 3 72 25 0 52 123 64 45 247 240 67 0 107 0 3 72 26 0 53 125 64 41 247 240 67 0 107 0 3 72 27 0 54 125 64 39 247 240 67 0 107 0 3 72 28 0 55 123 64 39 247 240 67 0 107 0 3 72 29 0 56 128 64 32 247 240 67 0 107 0 3 72 30 0 57 122 64 36 247 240 67 0 107 0 3 72 31 0 58 127 64 29 247 240 67 0 107 0 3 72 32 0 59 124 64 30 247 240 67 0 107 0 3 72 33 0 60 124 64 28 247 240 67 0 107 0 3 72 34 0 61 127 64 23 247 240 67 0 107 0 3 72 35 0 62 124 64 24 247 240 67 0 107 0 3 72 36 0 64 64 64 81 247 240 67 0 107 0 3 72 37 0 64 123 64 21 247 240 67 0 107 0 3 72 38 0 65 125 64 17 247 240 67 0 107 0 3 72 39 0 66 125 64 15 247 240 67 0 107 0 3 72 40 0 67 123 64 15 247 240 67 0 107 0 3 72 41 0 68 128 64 8 247 240 67 0 107 0 3 72 42 0 69 122 64 12 247 240 67 0 107 0 3 72 43 0 70 127 64 5 247 240 67 0 107 0 3 72 44 0 71 124 64 6 247 240 67 0 107 0 3 72 45 0 72 124 64 4 247 240 67 0 107 0 3 72 46 0 73 127 64 127 247 240 67 0 107 0 3 72 47 0 74 124 64 0 247 240 67 0 107 0 3 72 48 0 76 64 64 57 247 240 67 0 107 0 3 72 49 0 76 123 64 125 247 240 67 0 107 0 3 72 50 0 77 125 64 121 247 240 67 0 107 0 3 72 51 0 78 125 64 119 247 240 67 0 107 0 3 72 52 0 79 123 64 119 247 240 67 0 107 0 3 72 53 0 80 128 64 112 247 240 67 0 107 0 3 72 54 0 81 122 64 116 247 240 67 0 107 0 3 72 55 0 82 127 64 109 247 240 67 0 107 0 3 72 56 0 83 124 64 110 247 240 67 0 107 0 3 72 57 0 84 124 64 108 247 240 67 0 107 0 3 72 58 0 85 127 64 103 247 240 67 0 107 0 3 72 59 0 86 124 64 104 247 240 67 0 107 0 3 72 60 0 88 64 64 33 247 240 67 0 107 0 3 72 61 0 88 123 64 101 247 ;
46, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 40 122 64 70 247 240 67 0 107 0 3 72 14 0 41 123 64 67 247 240 67 0 107 0 3 72 15 0 42 124 64 64 247 240 67 0 107 0 3 72 16 0 43 121 64 65 247 240 67 0 107 0 3 72 17 0 44 127 64 57 247 240 67 0 107 0 3 72 18 0 45 120 64 62 247 240 67 0 107 0 3 72 19 0 46 126 64 54 247 240 67 0 107 0 3 72 20 0 47 123 64 55 247 240 67 0 107 0 3 72 21 0 48 123 64 53 247 240 67 0 107 0 3 72 22 0 49 125 64 49 247 240 67 0 107 0 3 72 23 0 50 119 64 53 247 240 67 0 107 0 3 72 24 0 52 64 64 105 247 240 67 0 107 0 3 72 25 0 52 122 64 46 247 240 67 0 107 0 3 72 26 0 53 123 64 43 247 240 67 0 107 0 3 72 27 0 54 124 64 40 247 240 67 0 107 0 3 72 28 0 55 121 64 41 247 240 67 0 107 0 3 72 29 0 56 127 64 33 247 240 67 0 107 0 3 72 30 0 57 120 64 38 247 240 67 0 107 0 3 72 31 0 58 126 64 30 247 240 67 0 107 0 3 72 32 0 59 123 64 31 247 240 67 0 107 0 3 72 33 0 60 123 64 29 247 240 67 0 107 0 3 72 34 0 61 125 64 25 247 240 67 0 107 0 3 72 35 0 62 119 64 29 247 240 67 0 107 0 3 72 36 0 64 64 64 81 247 240 67 0 107 0 3 72 37 0 64 122 64 22 247 240 67 0 107 0 3 72 38 0 65 123 64 19 247 240 67 0 107 0 3 72 39 0 66 124 64 16 247 240 67 0 107 0 3 72 40 0 67 121 64 17 247 240 67 0 107 0 3 72 41 0 68 127 64 9 247 240 67 0 107 0 3 72 42 0 69 120 64 14 247 240 67 0 107 0 3 72 43 0 70 126 64 6 247 240 67 0 107 0 3 72 44 0 71 123 64 7 247 240 67 0 107 0 3 72 45 0 72 123 64 5 247 240 67 0 107 0 3 72 46 0 73 125 64 1 247 240 67 0 107 0 3 72 47 0 74 119 64 5 247 240 67 0 107 0 3 72 48 0 76 64 64 57 247 240 67 0 107 0 3 72 49 0 76 122 64 126 247 240 67 0 107 0 3 72 50 0 77 123 64 123 247 240 67 0 107 0 3 72 51 0 78 124 64 120 247 240 67 0 107 0 3 72 52 0 79 121 64 121 247 240 67 0 107 0 3 72 53 0 80 127 64 113 247 240 67 0 107 0 3 72 54 0 81 120 64 118 247 240 67 0 107 0 3 72 55 0 82 126 64 110 247 240 67 0 107 0 3 72 56 0 83 123 64 111 247 240 67 0 107 0 3 72 57 0 84 123 64 109 247 240 67 0 107 0 3 72 58 0 85 125 64 105 247 240 67 0 107 0 3 72 59 0 86 119 64 109 247 240 67 0 107 0 3 72 60 0 88 64 64 33 247 240 67 0 107 0 3 72 61 0 88 122 64 102 247 ;
47, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 97 64 94 247 240 67 0 107 0 3 72 14 0 42 120 64 69 247 240 67 0 107 0 3 72 15 0 45 85 64 100 247 240 67 0 107 0 3 72 16 0 47 79 64 103 247 240 67 0 107 0 3 72 17 0 48 122 64 58 247 240 67 0 107 0 3 72 18 0 50 89 64 88 247 240 67 0 107 0 3 72 19 0 52 64 64 110 247 240 67 0 107 0 3 72 20 0 53 97 64 75 247 240 67 0 107 0 3 72 21 0 54 120 64 50 247 240 67 0 107 0 3 72 22 0 57 85 64 81 247 240 67 0 107 0 3 72 23 0 59 79 64 84 247 240 67 0 107 0 3 72 24 0 60 122 64 39 247 240 67 0 107 0 3 72 25 0 62 89 64 69 247 240 67 0 107 0 3 72 26 0 64 64 64 91 247 240 67 0 107 0 3 72 27 0 65 97 64 56 247 240 67 0 107 0 3 72 28 0 66 120 64 31 247 240 67 0 107 0 3 72 29 0 69 85 64 62 247 240 67 0 107 0 3 72 30 0 71 79 64 65 247 240 67 0 107 0 3 72 31 0 72 122 64 20 247 240 67 0 107 0 3 72 32 0 74 89 64 50 247 240 67 0 107 0 3 72 33 0 76 64 64 72 247 240 67 0 107 0 3 72 34 0 77 97 64 37 247 240 67 0 107 0 3 72 35 0 78 120 64 12 247 240 67 0 107 0 3 72 36 0 81 85 64 43 247 ;
